//--------------------------------------------------------------------------------
// Company: Neusoft Medical Systems
// Engineer: 
// 
// Create Date:     15/1/2019 
// Design Name:    
// Module Name:    header_frame_gen 
// Project Name:   H71
// Target Devices:  
// Tool versions: 
// Description: 
//
// Dependencies:     Frame  generation 
//
// Revision: 
// Revision 0.01 - File Created
// Additional Comments: make
//
//--------------------------------------------------------------------------------

`timescale 1ns/1ps
module header_frame_gen(/*AUTOARG*/
   // Outputs
   rx_fifo_rd_en, header_data_out, header_data_out_en, crc_clear,
   crc_en, crc_0_in, crc_1_in, crc_2_in, crc_3_in, view_Reading_Done,
   header_tp, wr_view_counter, header_state,
   // Inputs
   clk, RESET, rx_fifo_dout, rx_fifo_empty, crc_0_out, crc_1_out,
   crc_2_out, crc_3_out, slice_sel, make_data_p_edge,
   fault_s_crc_inject, slice_length_odd, slice_length_even,
   HEADER_000, HEADER_001, HEADER_002, HEADER_003, HEADER_004,
   HEADER_005, HEADER_006, HEADER_007, HEADER_008, HEADER_009,
   HEADER_010, HEADER_011, HEADER_012, HEADER_013, HEADER_014,
   HEADER_015, HEADER_016, HEADER_017, HEADER_018, HEADER_019,
   HEADER_020, HEADER_021, HEADER_022, HEADER_023, HEADER_024,
   HEADER_025, HEADER_026, HEADER_027, HEADER_028, HEADER_029,
   HEADER_030, HEADER_031, HEADER_032, HEADER_033, HEADER_034,
   HEADER_035, HEADER_036, HEADER_037, HEADER_038, HEADER_039,
   HEADER_040, HEADER_041, HEADER_042, HEADER_043, HEADER_044,
   HEADER_045, HEADER_046, HEADER_047, HEADER_048, HEADER_049,
   HEADER_050, HEADER_051, HEADER_052, HEADER_053, HEADER_054,
   HEADER_055, HEADER_056, HEADER_057, HEADER_058, HEADER_059,
   HEADER_060, HEADER_061, HEADER_062, HEADER_063, HEADER_064,
   HEADER_065, HEADER_066, HEADER_067, HEADER_068, HEADER_069,
   HEADER_070, HEADER_071, HEADER_072, HEADER_073, HEADER_074,
   HEADER_075, HEADER_076, HEADER_077, HEADER_078, HEADER_079,
   HEADER_080, HEADER_081, HEADER_082, HEADER_083, HEADER_084,
   HEADER_085, HEADER_086, HEADER_087, HEADER_088, HEADER_089,
   HEADER_090, HEADER_091, HEADER_092, HEADER_093, HEADER_094,
   HEADER_095, HEADER_096, HEADER_097, HEADER_098, HEADER_099,
   HEADER_100, HEADER_101, HEADER_102, HEADER_103, HEADER_104,
   HEADER_105, HEADER_106, HEADER_107, HEADER_108, HEADER_109,
   HEADER_110, HEADER_111, HEADER_112, HEADER_113, HEADER_114,
   HEADER_115, HEADER_116, HEADER_117, HEADER_118, HEADER_119,
   HEADER_120, HEADER_121, HEADER_122, HEADER_123, HEADER_124,
   HEADER_125, HEADER_126, HEADER_127
   );

   //parameter                       SLICE_DATA_NUM = 704; 
                                             
   input                           clk  ;
   input                           RESET;
                                   
   input  [127:0] 		           rx_fifo_dout;
   output                          rx_fifo_rd_en;
   input                           rx_fifo_empty;
                                   
   output [127:0] 		           header_data_out;
   output                          header_data_out_en;
   
   output                          crc_clear;
   output                          crc_en;
   output [15:0]                   crc_0_in;
   output [15:0]                   crc_1_in;
   output [15:0]                   crc_2_in;
   output [15:0]                   crc_3_in;
   input  [15:0]                   crc_0_out;
   input  [15:0]                   crc_1_out;
   input  [15:0]                   crc_2_out;
   input  [15:0]                   crc_3_out;
   

   
   output                          view_Reading_Done; //   : out std_logic;
   output [31:0] 		              header_tp ; // : out std_logic
   output [31:0]                   wr_view_counter;
   
   //frome header_parameter.v
   input [8:0]                     slice_sel;
   input 			                 make_data_p_edge;

   input                           fault_s_crc_inject;
   input [11:0] 		              slice_length_odd;
   input [11:0] 		              slice_length_even;
   
   input [15:0]                    HEADER_000;
   input [15:0]                    HEADER_001;
   input [15:0]                    HEADER_002;
   input [15:0]                    HEADER_003;
   input [15:0]                    HEADER_004;
   input [15:0]                    HEADER_005;
   input [15:0]                    HEADER_006;
   input [15:0]                    HEADER_007;
   input [15:0]                    HEADER_008;
   input [15:0]                    HEADER_009;
   
   input [15:0]                    HEADER_010;
   input [15:0]                    HEADER_011;
   input [15:0]                    HEADER_012;
   input [15:0]                    HEADER_013;
   input [15:0]                    HEADER_014;
   input [15:0]                    HEADER_015;
   input [15:0]                    HEADER_016;
   input [15:0]                    HEADER_017;
   input [15:0]                    HEADER_018;
   input [15:0]                    HEADER_019;
                                   
   input [15:0]                    HEADER_020;
   input [15:0]                    HEADER_021;
   input [15:0]                    HEADER_022;
   input [15:0]                    HEADER_023;
   input [15:0]                    HEADER_024;
   input [15:0]                    HEADER_025;
   input [15:0]                    HEADER_026;
   input [15:0]                    HEADER_027;
   input [15:0]                    HEADER_028;
   input [15:0]                    HEADER_029;
                                   
   input [15:0]                    HEADER_030;
   input [15:0]                    HEADER_031;
   input [15:0]                    HEADER_032;
   input [15:0]                    HEADER_033;
   input [15:0]                    HEADER_034;
   input [15:0]                    HEADER_035;
   input [15:0]                    HEADER_036;
   input [15:0]                    HEADER_037;
   input [15:0]                    HEADER_038;
   input [15:0]                    HEADER_039;
                                   
   input [15:0]                    HEADER_040;
   input [15:0]                    HEADER_041;
   input [15:0]                    HEADER_042;
   input [15:0]                    HEADER_043;
   input [15:0]                    HEADER_044;
   input [15:0]                    HEADER_045;
   input [15:0]                    HEADER_046;
   input [15:0]                    HEADER_047;
   input [15:0]                    HEADER_048;
   input [15:0]                    HEADER_049;
                                   
   input [15:0]                    HEADER_050;
   input [15:0]                    HEADER_051;
   input [15:0]                    HEADER_052;
   input [15:0]                    HEADER_053;
   input [15:0]                    HEADER_054;
   input [15:0]                    HEADER_055;
